case_key,class,mode,unit_id,status,nA,nB,a_uids,b_uids,a_feat_ids,b_feat_ids,a_src_files,b_src_files,cas,oc,ar,area_a,area_b,area_intersection
2346175,Architecture normal,union_per_class,UNION,union_mode,2,0,,,,,,,0.0,0.0,inf,15460771.0,0.0,0.0
2346175,Basal Plasmacytosis,union_per_class,UNION,union_mode,8,0,,,,,,,0.0,0.0,inf,1326370.0,0.0,0.0
2346175,Basal lymphoid aggregates,union_per_class,UNION,union_mode,6,1,,,,,,,0.373439529584547,0.7359477124183007,10.274245098039216,3143919.0,306000.0,225200.0
2346175,Basal plasmacytosis,union_per_class,UNION,union_mode,0,4,,,,,,,0.0,0.0,inf,0.0,6204521.0,0.0
2346175,Crypt absces,union_per_class,UNION,union_mode,0,1,,,,,,,0.0,0.0,inf,0.0,225981.0,0.0
2346175,Crypt abscess,union_per_class,UNION,union_mode,1,0,,,,,,,0.0,0.0,inf,427076.0,0.0,0.0
2346175,Focal (<50%) crypt distortion,union_per_class,UNION,union_mode,7,0,,,,,,,0.0,0.0,inf,76547712.0,0.0,0.0
2346175,Focal crypt distortion (50% area of each fragment),union_per_class,UNION,union_mode,0,3,,,,,,,0.0,0.0,inf,0.0,191915382.0,0.0
2346175,Moderate to marked mononuclear aggregates,union_per_class,UNION,union_mode,0,2,,,,,,,0.0,0.0,inf,0.0,16196996.0,0.0
2346175,Moderate to marked mononuclear cell infiltrate,union_per_class,UNION,union_mode,13,0,,,,,,,0.0,0.0,inf,9559596.0,0.0,0.0
2346175,No ulcer/ moderate to severe activity,union_per_class,UNION,union_mode,0,4,,,,,,,0.0,0.0,inf,0.0,38322313.0,0.0
2346175,No/mild mononuclear aggregates,union_per_class,UNION,union_mode,0,3,,,,,,,0.0,0.0,inf,0.0,4235747.0,0.0
2346175,Ulcer/ erosion,union_per_class,UNION,union_mode,4,0,,,,,,,0.0,0.0,inf,784732.0,0.0,0.0
2346175,Ulcer/ erosions,union_per_class,UNION,union_mode,0,3,,,,,,,0.0,0.0,inf,0.0,7909451.0,0.0
2346175,unknown,union_per_class,UNION,union_mode,0,22,,,,,,,0.0,0.0,inf,0.0,106310666.0,0.0
